groupID,toolID,toolName,developer,url,about,strengths,limitations,audience,climRel,scope,state,locality,coastal,func-past,func-futr,func-risk,func-adpt,func-mtgt,func-opt,func-prcs,func-eng,func-com,proj-near,proj-shrt,proj-mid,proj-long,description,dataViewer,mapViewer,dataDown,dataPort,analysis,inDataReq,inDataType,outData,outVis,outRprt,outDat,outFig,outGIS,outMap,outRprt,outDescription,toolCost,reqSoftware,desktopAcc,mobileAcc,pdfAcc,timeReq,skillReq,reqDescription,top-Clim,top-Eco,top-agr,top-built,top-soc,top-fld,top-wtr,clim-crbn,clim-temp,clim-prcp,clim-slr,clim-strm,clim-drght,eco-wet,eco-sav,eco-fish,eco-shln,eco-soil,eco-rest,eco-val,agr-agr,agr-for,agr-ufor,built-plan,built-bldg,built-trnsp,built-econ,soc-socv,soc-cult,soc-hlth,soc-air,fld-high,fld-surge,fld-sald,fld-inlnd,fld-ersn,wtr-wl,wtr-qual,wtr-flow,uncert,uncertDesc,contactNames,contactEmail,contactURL,devDate,relPubs,entered,reviewed,revByDev,Misc,inv-crt,inv-gt,inv-ac,inv-cx,inv-dc,inv-no,,,,,,
10,10.0,Eastern Virginia Coastal Resilience (ESVA Coastal Resilience),,https://maps.coastalresilience.org/virginia/,"The Virginia Eastern Shore Coastal Resilience tool is an interactive mapping tool that allows users to visualize potential social, economic, and environmental impacts of sea level rise and storm surge and identify areas for nature-based solutions to enhance resilience and reduce risks where possible.

In this tool, users can explore five modules to visualize and map the potential impacts of sea level rise and storm surge on Virginia's Eastern Shore. In each module, referred to as ""apps"", users can examine different aspects of coastal vulnerability and resilience related to regional planning, flooding and sea level rise, living shorelines, future habitats, and coastline change. In the Regional Planning app, users can display a variety of data layers such as administrative boundaries, critical infrastructure, coastal habitats, and socioeconomic information. In the Flood and Sea Level Rise app users can also view the potential impacts of sea level rise and storm inundation on coastal infrastructure and habitats. The Future Habitat app allows users to examine how the size and distribution of tidal marshes and other coastal habitats may change in response to future sea level scenarios. The Coastline Change app shows how Virginia barrier island shorelines have changed in the past, and how climate change and management actions may affect future rates of shorelines change. Lastly, the Living Shoreline Explorer app provides a screening tool for nature-based shoreline stabilization as well as a marsh vulnerability index. 

This tool was designed with feedback from a variety of local stakeholders and does not require any advanced training or experience. The web portal provides a welcome guide describing each application, as well as a short introductory video, step-by-step tutorial, and factsheets about how to use each app. Users can also easily find metadata to access original local, state, and federal data where available. ",Easy-to-use; Includes additional information/explanations for different variables; Ability to compare climate change conditions side-by-side; Thorough welcome guide/tutorial; Aims for transparent data sources; Able to export map into printable document or imbed into a website,Limited geographic scope; Allows only minimal changes to map symbology,Planners; Property Owners; Conservationists; Decisionmakers; Environmental Agencies; Federal Agencies; Non-governmental Organizations; Public; State Agencies; Real Estate,"This tool looks explicitly at sea level rise, but it also looks at distribution of natural based features in the Eastern Shore which can be used to help mitigate climate impacts.",Locality,,"Accomack County, VA; Northampton, VA; Assateague Island, VA; Wallops Island, VA; Assawoman Island, VA; Metompkin Island, VA; Cedar Island, VA; Parramore Island, VA; Hog Island, VA; Cobb Island, VA; Wreck Island, VA; Ship Shoal Island, VA; Myrtle Island, VA; Smith Island, VA; Fishermans Island, VA",x,x,x,x,,,x,,,,,x,x,x,Decision support tool to assess coastal resilience in Eastern Virginia ,x,x,x,x,,None,,x,x,x,,x,x,x,x,Can create exportable/shareable map or downloadable GIS data. Can also generate reports based on climate year (2030-2100) and sea level rise (intermediate-low through extreme). ,Free,ArcGIS (optional),x,x,,Hour,Low,,x,x,,x,x,x,,,,,x,,,x,x,x,x,,,,,,,x,x,,,x,,x,,x,x,,,,,x,,x,"Multiple scenarios for sea level rise (1-6 ft between 2025-2090), changing habitat (at int. low, intermediate, high and extreme sea level rise scenarios from present time through 2100), and other climate impacts.",,[email],,,,Developed: 2007,"Report-[Detailed Method for Mapping
Sea Level Rise Inundation](https://coast.noaa.gov/data/digitalcoast/pdf/slr-inundation-methods.pdf); Report-[Enhancing Coastal Resilience on Virginia’s Eastern Shore 2018 Update – Application of the Sea-Level Affecting Marshes Model](http://warrenpinnacle.com/prof/SLAMM/TNC_ESVA/ESVA_SLAMM_2018_Final_Report.pdf); Training Resources-[Virginia Eastern Shore](https://coastalresilience.org/project/virginia-eastern-shore/); Training Tool-[Explore the ESVA Coastal Resilience Tool](https://coastalresilience.org/virginia-training-materials/)",DK,,,-some of the data they use for this is pulled from VIMS,,,,,,,,,,
17,17.0,Virginia Flood Risk Information System (VFRIS),Virginia Institute of Marine Science (VIMS); Center for Coastal Resources Management (CCRM); Virginia Department of Conservation and Recreation,http://cmap2.vims.edu/VaFloodRisk/vfris2.html,"The Virginia Flood Risk Information System uses an interactive map to display FEMA flood risk zones in Virginia. 

This easy-to-use, interactive mapping tool allows users to quickly locate a property to determine if it is within a Special Flood Hazards Area (SFHA) or non-regulatory flood zone. In addition to the mapping tool, users can also search for and download FEMA reports and data including FIRM Panels, Flood Insurance Studies (FIS) and Flood Risk Reports (FRR). This tool includes an excellent “Help/Information” window, which provides instructions, data information, and links to additional resources.","Easy-to-use, interactive map viewer with various flood zone layers; Excellent welcome guide/tutorial; Option to download data and reports; Option to upload additional data, if available",No projections of future flood risk; Additional map layers must be supplied by user,Real Estate Agents; Property Buyers/Owners; Community Officials; Planners,"Increased precipitation and more extreme storms are all caused by climate change. While FEMA flood maps do not consider potential future impacts, this tool helps individuals assess current flood risk in order to mitigate the effect of flooding on their home. ",State,VA,,,,,x,,,,,,,,,,,Interactive flood maps to determine if property is within a FEMA flood risk zone. ,,x,x,x,,Optional,"No data is required. However, advanced users may upload shapefiles to the map viewer.",x,,x,,,x,x,x,"Maps and downloadable reports to assess flood risk designated localities, options for GIS data",Free,"PDF viewer; Optional: GIS software such as ArcMap or QGIS to view GIS data
",x,,x,Hour,Low,,,,,x,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,x,x,,x,,,,,,,,[email],,,,Second phase completed in October 2017,"Fact Sheet - [Virginia Flood Risk Information System](http://www.dcr.virginia.gov/dam-safety-and-floodplains/fpvfris)
Fact Sheet - [Virginia Flood Risk Information System](https://www.vims.edu/ccrm/research/climate_change/adaptation/vfris/index.php)
",EK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
